IssueId,Release,Epic,Feature,Title,Type,Priority,Status
158,MDP,Scoring,Feature 3,Scoring - Feature 3 - Story 2,Story,Medium,Backlog
159,MDP,Scoring,Feature 3,Scoring - Feature 3 - Story 3,Story,Medium,Backlog
160,MDP,Scoring,Feature 4,Scoring - Feature 4 - Story 1,Story,Medium,Backlog
161,MDP,Scoring,Feature 4,Scoring - Feature 4 - Story 2,Story,Medium,Backlog
162,MDP,Scoring,Feature 4,Scoring - Feature 4 - Story 3,Story,Medium,Backlog
163,MDP,Scoring,Feature 5,Scoring - Feature 5 - Story 1,Story,Medium,Backlog
164,MDP,Scoring,Feature 5,Scoring - Feature 5 - Story 2,Story,Medium,Backlog
165,MDP,Scoring,Feature 5,Scoring - Feature 5 - Story 3,Story,Medium,Backlog
166,MDP,Recommendations,Feature 1,Recommendations - Feature 1 - Story 1,Story,Medium,Backlog
167,MDP,Recommendations,Feature 1,Recommendations - Feature 1 - Story 2,Story,Medium,Backlog
168,MDP,Recommendations,Feature 1,Recommendations - Feature 1 - Story 3,Story,Medium,Backlog
169,MDP,Recommendations,Feature 2,Recommendations - Feature 2 - Story 1,Story,Medium,Backlog
170,MDP,Recommendations,Feature 2,Recommendations - Feature 2 - Story 2,Story,Medium,Backlog
171,MDP,Recommendations,Feature 2,Recommendations - Feature 2 - Story 3,Story,Medium,Backlog
172,MDP,Recommendations,Feature 3,Recommendations - Feature 3 - Story 1,Story,Medium,Backlog
173,MDP,Recommendations,Feature 3,Recommendations - Feature 3 - Story 2,Story,Medium,Backlog
174,MDP,Recommendations,Feature 3,Recommendations - Feature 3 - Story 3,Story,Medium,Backlog
175,MDP,Recommendations,Feature 4,Recommendations - Feature 4 - Story 1,Story,Medium,Backlog
176,MDP,Recommendations,Feature 4,Recommendations - Feature 4 - Story 2,Story,Medium,Backlog
177,MDP,Recommendations,Feature 4,Recommendations - Feature 4 - Story 3,Story,Medium,Backlog
178,MDP,Recommendations,Feature 5,Recommendations - Feature 5 - Story 1,Story,Medium,Backlog
179,MDP,Recommendations,Feature 5,Recommendations - Feature 5 - Story 2,Story,Medium,Backlog
180,MDP,Recommendations,Feature 5,Recommendations - Feature 5 - Story 3,Story,Medium,Backlog
181,MDP,Decision Engine,Feature 1,Decision Engine - Feature 1 - Story 1,Story,Medium,Backlog
182,MDP,Decision Engine,Feature 1,Decision Engine - Feature 1 - Story 2,Story,Medium,Backlog
183,MDP,Decision Engine,Feature 1,Decision Engine - Feature 1 - Story 3,Story,Medium,Backlog
184,MDP,Decision Engine,Feature 2,Decision Engine - Feature 2 - Story 1,Story,Medium,Backlog
185,MDP,Decision Engine,Feature 2,Decision Engine - Feature 2 - Story 2,Story,Medium,Backlog
186,MDP,Decision Engine,Feature 2,Decision Engine - Feature 2 - Story 3,Story,Medium,Backlog
187,MDP,Decision Engine,Feature 3,Decision Engine - Feature 3 - Story 1,Story,Medium,Backlog
188,MDP,Decision Engine,Feature 3,Decision Engine - Feature 3 - Story 2,Story,Medium,Backlog
189,MDP,Decision Engine,Feature 3,Decision Engine - Feature 3 - Story 3,Story,Medium,Backlog
190,MDP,Decision Engine,Feature 4,Decision Engine - Feature 4 - Story 1,Story,Medium,Backlog
191,MDP,Decision Engine,Feature 4,Decision Engine - Feature 4 - Story 2,Story,Medium,Backlog
192,MDP,Decision Engine,Feature 4,Decision Engine - Feature 4 - Story 3,Story,Medium,Backlog
193,MDP,Decision Engine,Feature 5,Decision Engine - Feature 5 - Story 1,Story,Medium,Backlog
194,MDP,Decision Engine,Feature 5,Decision Engine - Feature 5 - Story 2,Story,Medium,Backlog
195,MDP,Decision Engine,Feature 5,Decision Engine - Feature 5 - Story 3,Story,Medium,Backlog
196,MDP,Financial Personas,Feature 1,Financial Personas - Feature 1 - Story 1,Story,Medium,Backlog
197,MDP,Financial Personas,Feature 1,Financial Personas - Feature 1 - Story 2,Story,Medium,Backlog
198,MDP,Financial Personas,Feature 1,Financial Personas - Feature 1 - Story 3,Story,Medium,Backlog
199,MDP,Financial Personas,Feature 2,Financial Personas - Feature 2 - Story 1,Story,Medium,Backlog
200,MDP,Financial Personas,Feature 2,Financial Personas - Feature 2 - Story 2,Story,Medium,Backlog
201,MDP,Financial Personas,Feature 2,Financial Personas - Feature 2 - Story 3,Story,Medium,Backlog
202,MDP,Financial Personas,Feature 3,Financial Personas - Feature 3 - Story 1,Story,Medium,Backlog
203,MDP,Financial Personas,Feature 3,Financial Personas - Feature 3 - Story 2,Story,Medium,Backlog
204,MDP,Financial Personas,Feature 3,Financial Personas - Feature 3 - Story 3,Story,Medium,Backlog
205,MDP,Financial Personas,Feature 4,Financial Personas - Feature 4 - Story 1,Story,Medium,Backlog
206,MDP,Financial Personas,Feature 4,Financial Personas - Feature 4 - Story 2,Story,Medium,Backlog
207,MDP,Financial Personas,Feature 4,Financial Personas - Feature 4 - Story 3,Story,Medium,Backlog
208,MDP,Financial Personas,Feature 5,Financial Personas - Feature 5 - Story 1,Story,Medium,Backlog
209,MDP,Financial Personas,Feature 5,Financial Personas - Feature 5 - Story 2,Story,Medium,Backlog
210,MDP,Financial Personas,Feature 5,Financial Personas - Feature 5 - Story 3,Story,Medium,Backlog
211,V1,Identity,Feature 1,Identity - Feature 1 - Story 1,Story,Medium,Backlog
212,V1,Identity,Feature 1,Identity - Feature 1 - Story 2,Story,Medium,Backlog
213,V1,Identity,Feature 1,Identity - Feature 1 - Story 3,Story,Medium,Backlog
214,V1,Identity,Feature 2,Identity - Feature 2 - Story 1,Story,Medium,Backlog
215,V1,Identity,Feature 2,Identity - Feature 2 - Story 2,Story,Medium,Backlog
216,V1,Identity,Feature 2,Identity - Feature 2 - Story 3,Story,Medium,Backlog
217,V1,Identity,Feature 3,Identity - Feature 3 - Story 1,Story,Medium,Backlog
218,V1,Identity,Feature 3,Identity - Feature 3 - Story 2,Story,Medium,Backlog
219,V1,Identity,Feature 3,Identity - Feature 3 - Story 3,Story,Medium,Backlog
220,V1,Identity,Feature 4,Identity - Feature 4 - Story 1,Story,Medium,Backlog
221,V1,Identity,Feature 4,Identity - Feature 4 - Story 2,Story,Medium,Backlog
222,V1,Identity,Feature 4,Identity - Feature 4 - Story 3,Story,Medium,Backlog
223,V1,Identity,Feature 5,Identity - Feature 5 - Story 1,Story,Medium,Backlog
224,V1,Identity,Feature 5,Identity - Feature 5 - Story 2,Story,Medium,Backlog
225,V1,Identity,Feature 5,Identity - Feature 5 - Story 3,Story,Medium,Backlog
226,V1,Multi-Tenancy,Feature 1,Multi-Tenancy - Feature 1 - Story 1,Story,Medium,Backlog
227,V1,Multi-Tenancy,Feature 1,Multi-Tenancy - Feature 1 - Story 2,Story,Medium,Backlog
228,V1,Multi-Tenancy,Feature 1,Multi-Tenancy - Feature 1 - Story 3,Story,Medium,Backlog
229,V1,Multi-Tenancy,Feature 2,Multi-Tenancy - Feature 2 - Story 1,Story,Medium,Backlog
230,V1,Multi-Tenancy,Feature 2,Multi-Tenancy - Feature 2 - Story 2,Story,Medium,Backlog
231,V1,Multi-Tenancy,Feature 2,Multi-Tenancy - Feature 2 - Story 3,Story,Medium,Backlog
232,V1,Multi-Tenancy,Feature 3,Multi-Tenancy - Feature 3 - Story 1,Story,Medium,Backlog
233,V1,Multi-Tenancy,Feature 3,Multi-Tenancy - Feature 3 - Story 2,Story,Medium,Backlog
234,V1,Multi-Tenancy,Feature 3,Multi-Tenancy - Feature 3 - Story 3,Story,Medium,Backlog
235,V1,Multi-Tenancy,Feature 4,Multi-Tenancy - Feature 4 - Story 1,Story,Medium,Backlog
236,V1,Multi-Tenancy,Feature 4,Multi-Tenancy - Feature 4 - Story 2,Story,Medium,Backlog
237,V1,Multi-Tenancy,Feature 4,Multi-Tenancy - Feature 4 - Story 3,Story,Medium,Backlog
238,V1,Multi-Tenancy,Feature 5,Multi-Tenancy - Feature 5 - Story 1,Story,Medium,Backlog
239,V1,Multi-Tenancy,Feature 5,Multi-Tenancy - Feature 5 - Story 2,Story,Medium,Backlog
240,V1,Multi-Tenancy,Feature 5,Multi-Tenancy - Feature 5 - Story 3,Story,Medium,Backlog
241,V1,Billing,Feature 1,Billing - Feature 1 - Story 1,Story,Medium,Backlog
242,V1,Billing,Feature 1,Billing - Feature 1 - Story 2,Story,Medium,Backlog
243,V1,Billing,Feature 1,Billing - Feature 1 - Story 3,Story,Medium,Backlog
244,V1,Billing,Feature 2,Billing - Feature 2 - Story 1,Story,Medium,Backlog
245,V1,Billing,Feature 2,Billing - Feature 2 - Story 2,Story,Medium,Backlog
246,V1,Billing,Feature 2,Billing - Feature 2 - Story 3,Story,Medium,Backlog
247,V1,Billing,Feature 3,Billing - Feature 3 - Story 1,Story,Medium,Backlog
248,V1,Billing,Feature 3,Billing - Feature 3 - Story 2,Story,Medium,Backlog
249,V1,Billing,Feature 3,Billing - Feature 3 - Story 3,Story,Medium,Backlog
250,V1,Billing,Feature 4,Billing - Feature 4 - Story 1,Story,Medium,Backlog
251,V1,Billing,Feature 4,Billing - Feature 4 - Story 2,Story,Medium,Backlog
252,V1,Billing,Feature 4,Billing - Feature 4 - Story 3,Story,Medium,Backlog
253,V1,Billing,Feature 5,Billing - Feature 5 - Story 1,Story,Medium,Backlog
254,V1,Billing,Feature 5,Billing - Feature 5 - Story 2,Story,Medium,Backlog
255,V1,Billing,Feature 5,Billing - Feature 5 - Story 3,Story,Medium,Backlog
256,V1,AI Platform,Feature 1,AI Platform - Feature 1 - Story 1,Story,Medium,Backlog
257,V1,AI Platform,Feature 1,AI Platform - Feature 1 - Story 2,Story,Medium,Backlog
258,V1,AI Platform,Feature 1,AI Platform - Feature 1 - Story 3,Story,Medium,Backlog
259,V1,AI Platform,Feature 2,AI Platform - Feature 2 - Story 1,Story,Medium,Backlog
260,V1,AI Platform,Feature 2,AI Platform - Feature 2 - Story 2,Story,Medium,Backlog
261,V1,AI Platform,Feature 2,AI Platform - Feature 2 - Story 3,Story,Medium,Backlog
262,V1,AI Platform,Feature 3,AI Platform - Feature 3 - Story 1,Story,Medium,Backlog
263,V1,AI Platform,Feature 3,AI Platform - Feature 3 - Story 2,Story,Medium,Backlog
264,V1,AI Platform,Feature 3,AI Platform - Feature 3 - Story 3,Story,Medium,Backlog
265,V1,AI Platform,Feature 4,AI Platform - Feature 4 - Story 1,Story,Medium,Backlog
266,V1,AI Platform,Feature 4,AI Platform - Feature 4 - Story 2,Story,Medium,Backlog
267,V1,AI Platform,Feature 4,AI Platform - Feature 4 - Story 3,Story,Medium,Backlog
268,V1,AI Platform,Feature 5,AI Platform - Feature 5 - Story 1,Story,Medium,Backlog
269,V1,AI Platform,Feature 5,AI Platform - Feature 5 - Story 2,Story,Medium,Backlog
270,V1,AI Platform,Feature 5,AI Platform - Feature 5 - Story 3,Story,Medium,Backlog
271,V1,Open Banking,Feature 1,Open Banking - Feature 1 - Story 1,Story,Medium,Backlog
272,V1,Open Banking,Feature 1,Open Banking - Feature 1 - Story 2,Story,Medium,Backlog
273,V1,Open Banking,Feature 1,Open Banking - Feature 1 - Story 3,Story,Medium,Backlog
274,V1,Open Banking,Feature 2,Open Banking - Feature 2 - Story 1,Story,Medium,Backlog
275,V1,Open Banking,Feature 2,Open Banking - Feature 2 - Story 2,Story,Medium,Backlog
276,V1,Open Banking,Feature 2,Open Banking - Feature 2 - Story 3,Story,Medium,Backlog
277,V1,Open Banking,Feature 3,Open Banking - Feature 3 - Story 1,Story,Medium,Backlog
278,V1,Open Banking,Feature 3,Open Banking - Feature 3 - Story 2,Story,Medium,Backlog
279,V1,Open Banking,Feature 3,Open Banking - Feature 3 - Story 3,Story,Medium,Backlog
280,V1,Open Banking,Feature 4,Open Banking - Feature 4 - Story 1,Story,Medium,Backlog
281,V1,Open Banking,Feature 4,Open Banking - Feature 4 - Story 2,Story,Medium,Backlog
282,V1,Open Banking,Feature 4,Open Banking - Feature 4 - Story 3,Story,Medium,Backlog
283,V1,Open Banking,Feature 5,Open Banking - Feature 5 - Story 1,Story,Medium,Backlog
284,V1,Open Banking,Feature 5,Open Banking - Feature 5 - Story 2,Story,Medium,Backlog
285,V1,Open Banking,Feature 5,Open Banking - Feature 5 - Story 3,Story,Medium,Backlog
286,V1,Forecasting,Feature 1,Forecasting - Feature 1 - Story 1,Story,Medium,Backlog
287,V1,Forecasting,Feature 1,Forecasting - Feature 1 - Story 2,Story,Medium,Backlog
288,V1,Forecasting,Feature 1,Forecasting - Feature 1 - Story 3,Story,Medium,Backlog
289,V1,Forecasting,Feature 2,Forecasting - Feature 2 - Story 1,Story,Medium,Backlog
290,V1,Forecasting,Feature 2,Forecasting - Feature 2 - Story 2,Story,Medium,Backlog
291,V1,Forecasting,Feature 2,Forecasting - Feature 2 - Story 3,Story,Medium,Backlog
292,V1,Forecasting,Feature 3,Forecasting - Feature 3 - Story 1,Story,Medium,Backlog
293,V1,Forecasting,Feature 3,Forecasting - Feature 3 - Story 2,Story,Medium,Backlog
294,V1,Forecasting,Feature 3,Forecasting - Feature 3 - Story 3,Story,Medium,Backlog
295,V1,Forecasting,Feature 4,Forecasting - Feature 4 - Story 1,Story,Medium,Backlog
296,V1,Forecasting,Feature 4,Forecasting - Feature 4 - Story 2,Story,Medium,Backlog
297,V1,Forecasting,Feature 4,Forecasting - Feature 4 - Story 3,Story,Medium,Backlog
298,V1,Forecasting,Feature 5,Forecasting - Feature 5 - Story 1,Story,Medium,Backlog
299,V1,Forecasting,Feature 5,Forecasting - Feature 5 - Story 2,Story,Medium,Backlog
300,V1,Forecasting,Feature 5,Forecasting - Feature 5 - Story 3,Story,Medium,Backlog
301,V1,Fraud Detection,Feature 1,Fraud Detection - Feature 1 - Story 1,Story,Medium,Backlog
302,V1,Fraud Detection,Feature 1,Fraud Detection - Feature 1 - Story 2,Story,Medium,Backlog
303,V1,Fraud Detection,Feature 1,Fraud Detection - Feature 1 - Story 3,Story,Medium,Backlog
304,V1,Fraud Detection,Feature 2,Fraud Detection - Feature 2 - Story 1,Story,Medium,Backlog
305,V1,Fraud Detection,Feature 2,Fraud Detection - Feature 2 - Story 2,Story,Medium,Backlog
306,V1,Fraud Detection,Feature 2,Fraud Detection - Feature 2 - Story 3,Story,Medium,Backlog
307,V1,Fraud Detection,Feature 3,Fraud Detection - Feature 3 - Story 1,Story,Medium,Backlog
308,V1,Fraud Detection,Feature 3,Fraud Detection - Feature 3 - Story 2,Story,Medium,Backlog
309,V1,Fraud Detection,Feature 3,Fraud Detection - Feature 3 - Story 3,Story,Medium,Backlog
310,V1,Fraud Detection,Feature 4,Fraud Detection - Feature 4 - Story 1,Story,Medium,Backlog
311,V1,Fraud Detection,Feature 4,Fraud Detection - Feature 4 - Story 2,Story,Medium,Backlog
312,V1,Fraud Detection,Feature 4,Fraud Detection - Feature 4 - Story 3,Story,Medium,Backlog
313,V1,Fraud Detection,Feature 5,Fraud Detection - Feature 5 - Story 1,Story,Medium,Backlog
314,V1,Fraud Detection,Feature 5,Fraud Detection - Feature 5 - Story 2,Story,Medium,Backlog
315,V1,Fraud Detection,Feature 5,Fraud Detection - Feature 5 - Story 3,Story,Medium,Backlog
