key,type,release,milestone,epic,feature,title,area,priority,status,estimate,parent,depends_on,body_file
MVP-E01,epic,MVP,MVP,Foundation,,[MVP-E01] Foundation,architecture,high,Backlog,,,,portfolio/issues/epics/MVP-E01-mvp-e01-foundation.md
MVP-E01-F01,feature,MVP,MVP,Foundation,Monorepo Architecture,[MVP-E01-F01] Monorepo Architecture,architecture,high,Backlog,,MVP-E01,,portfolio/issues/features/MVP-E01-F01-mvp-e01-f01-solution-architecture.md
MVP-E01-F01-S01,story,MVP,MVP,Foundation,Monorepo Architecture,[MVP-E01-F01-S01] Create Next.js monorepo workspace structure,architecture,high,Backlog,3,MVP-E01-F01,,portfolio/issues/stories/MVP-E01-F01-S01-mvp-e01-f01-s01-create-clean-architecture-solution-structure.md
MVP-E01-F01-S02,story,MVP,MVP,Foundation,Monorepo Architecture,[MVP-E01-F01-S02] Configure workspace package boundaries and dependencies,architecture,high,Backlog,3,MVP-E01-F01,,portfolio/issues/stories/MVP-E01-F01-S02-mvp-e01-f01-s02-configure-dependency-boundaries-and-project-references.md
MVP-E01-F01-S03,story,MVP,MVP,Foundation,Monorepo Architecture,[MVP-E01-F01-S03] Create financial domain primitives package,architecture,high,Backlog,3,MVP-E01-F01,,portfolio/issues/stories/MVP-E01-F01-S03-mvp-e01-f01-s03-create-shared-kernel-primitives.md
MVP-E01-F01-S04,story,MVP,MVP,Foundation,Monorepo Architecture,[MVP-E01-F01-S04] Create architecture decision records repository,architecture,high,Backlog,3,MVP-E01-F01,,portfolio/issues/stories/MVP-E01-F01-S04-mvp-e01-f01-s04-create-architecture-decision-records-repository.md
MVP-E01-F02,feature,MVP,MVP,Foundation,Development Environment,[MVP-E01-F02] Development Environment,devops,high,Backlog,,MVP-E01,,portfolio/issues/features/MVP-E01-F02-mvp-e01-f02-development-environment.md
MVP-E01-F02-S01,story,MVP,MVP,Foundation,Development Environment,[MVP-E01-F02-S01] Configure macOS developer bootstrap,devops,high,Backlog,3,MVP-E01-F02,MVP-E01-F01-S04,portfolio/issues/stories/MVP-E01-F02-S01-mvp-e01-f02-s01-configure-macos-developer-bootstrap.md
MVP-E01-F02-S02,story,MVP,MVP,Foundation,Development Environment,[MVP-E01-F02-S02] Create Docker Compose local stack,devops,high,Backlog,3,MVP-E01-F02,,portfolio/issues/stories/MVP-E01-F02-S02-mvp-e01-f02-s02-create-docker-compose-local-stack.md
MVP-E01-F02-S03,story,MVP,MVP,Foundation,Development Environment,[MVP-E01-F02-S03] Configure application settings and secrets,devops,high,Backlog,3,MVP-E01-F02,,portfolio/issues/stories/MVP-E01-F02-S03-mvp-e01-f02-s03-configure-application-settings-and-secrets.md
MVP-E01-F02-S04,story,MVP,MVP,Foundation,Development Environment,[MVP-E01-F02-S04] Create repository documentation baseline,devops,high,Backlog,3,MVP-E01-F02,,portfolio/issues/stories/MVP-E01-F02-S04-mvp-e01-f02-s04-create-repository-documentation-baseline.md
MVP-E01-F03,feature,MVP,MVP,Foundation,CI/CD and Quality Gates,[MVP-E01-F03] CI/CD and Quality Gates,devops,high,Backlog,,MVP-E01,,portfolio/issues/features/MVP-E01-F03-mvp-e01-f03-ci-cd-and-quality-gates.md
MVP-E01-F03-S01,story,MVP,MVP,Foundation,CI/CD and Quality Gates,[MVP-E01-F03-S01] Create GitHub Actions build workflow,devops,high,Backlog,3,MVP-E01-F03,MVP-E01-F02-S04,portfolio/issues/stories/MVP-E01-F03-S01-mvp-e01-f03-s01-create-github-actions-build-workflow.md
MVP-E01-F03-S02,story,MVP,MVP,Foundation,CI/CD and Quality Gates,[MVP-E01-F03-S02] Create pull request validation workflow,devops,high,Backlog,3,MVP-E01-F03,,portfolio/issues/stories/MVP-E01-F03-S02-mvp-e01-f03-s02-create-pull-request-validation-workflow.md
MVP-E01-F03-S03,story,MVP,MVP,Foundation,CI/CD and Quality Gates,[MVP-E01-F03-S03] Configure code coverage reporting,devops,high,Backlog,3,MVP-E01-F03,,portfolio/issues/stories/MVP-E01-F03-S03-mvp-e01-f03-s03-configure-code-coverage-reporting.md
MVP-E01-F03-S04,story,MVP,MVP,Foundation,CI/CD and Quality Gates,[MVP-E01-F03-S04] Create Dependabot configuration,devops,high,Backlog,3,MVP-E01-F03,,portfolio/issues/stories/MVP-E01-F03-S04-mvp-e01-f03-s04-create-dependabot-configuration.md
MVP-E01-F04,feature,MVP,MVP,Foundation,Observability,[MVP-E01-F04] Observability,infrastructure,high,Backlog,,MVP-E01,,portfolio/issues/features/MVP-E01-F04-mvp-e01-f04-observability.md
MVP-E01-F04-S01,story,MVP,MVP,Foundation,Observability,[MVP-E01-F04-S01] Configure structured logging,infrastructure,high,Backlog,3,MVP-E01-F04,MVP-E01-F03-S04,portfolio/issues/stories/MVP-E01-F04-S01-mvp-e01-f04-s01-configure-structured-logging.md
MVP-E01-F04-S02,story,MVP,MVP,Foundation,Observability,[MVP-E01-F04-S02] Create health check endpoints,infrastructure,high,Backlog,3,MVP-E01-F04,,portfolio/issues/stories/MVP-E01-F04-S02-mvp-e01-f04-s02-create-health-check-endpoints.md
MVP-E01-F04-S03,story,MVP,MVP,Foundation,Observability,[MVP-E01-F04-S03] Create global exception handling middleware,infrastructure,high,Backlog,3,MVP-E01-F04,,portfolio/issues/stories/MVP-E01-F04-S03-mvp-e01-f04-s03-create-global-exception-handling-middleware.md
MVP-E01-F05,feature,MVP,MVP,Foundation,Testing Foundation,[MVP-E01-F05] Testing Foundation,testing,high,Backlog,,MVP-E01,,portfolio/issues/features/MVP-E01-F05-mvp-e01-f05-testing-foundation.md
MVP-E01-F05-S01,story,MVP,MVP,Foundation,Testing Foundation,[MVP-E01-F05-S01] Configure unit testing framework,testing,high,Backlog,3,MVP-E01-F05,MVP-E01-F04-S03,portfolio/issues/stories/MVP-E01-F05-S01-mvp-e01-f05-s01-configure-unit-testing-framework.md
MVP-E01-F05-S02,story,MVP,MVP,Foundation,Testing Foundation,[MVP-E01-F05-S02] Configure integration testing framework,testing,high,Backlog,3,MVP-E01-F05,,portfolio/issues/stories/MVP-E01-F05-S02-mvp-e01-f05-s02-configure-integration-testing-framework.md
MVP-E01-F05-S03,story,MVP,MVP,Foundation,Testing Foundation,[MVP-E01-F05-S03] Create test data builder library,testing,high,Backlog,3,MVP-E01-F05,,portfolio/issues/stories/MVP-E01-F05-S03-mvp-e01-f05-s03-create-test-data-builder-library.md
MVP-E02,epic,MVP,MVP,Statement Ingestion,,[MVP-E02] Statement Ingestion,api,high,Backlog,,,,portfolio/issues/epics/MVP-E02-mvp-e02-statement-ingestion.md
MVP-E02-F01,feature,MVP,MVP,Statement Ingestion,Upload Workflow,[MVP-E02-F01] Upload Workflow,api,high,Backlog,,MVP-E02,,portfolio/issues/features/MVP-E02-F01-mvp-e02-f01-upload-workflow.md
MVP-E02-F01-S01,story,MVP,MVP,Statement Ingestion,Upload Workflow,[MVP-E02-F01-S01] Create statement upload route handler,api,high,Backlog,3,MVP-E02-F01,,portfolio/issues/stories/MVP-E02-F01-S01-mvp-e02-f01-s01-create-statement-upload-api-endpoint.md
MVP-E02-F01-S02,story,MVP,MVP,Statement Ingestion,Upload Workflow,[MVP-E02-F01-S02] Validate uploaded statement files,api,high,Backlog,3,MVP-E02-F01,,portfolio/issues/stories/MVP-E02-F01-S02-mvp-e02-f01-s02-validate-uploaded-statement-files.md
MVP-E02-F01-S03,story,MVP,MVP,Statement Ingestion,Upload Workflow,[MVP-E02-F01-S03] Create statement processing job record,api,high,Backlog,3,MVP-E02-F01,,portfolio/issues/stories/MVP-E02-F01-S03-mvp-e02-f01-s03-create-statement-processing-job-record.md
MVP-E02-F01-S04,story,MVP,MVP,Statement Ingestion,Upload Workflow,[MVP-E02-F01-S04] Create upload audit trail,api,high,Backlog,3,MVP-E02-F01,,portfolio/issues/stories/MVP-E02-F01-S04-mvp-e02-f01-s04-create-upload-audit-trail.md
MVP-E02-F02,feature,MVP,MVP,Statement Ingestion,Document Storage,[MVP-E02-F02] Document Storage,security,high,Backlog,,MVP-E02,,portfolio/issues/features/MVP-E02-F02-mvp-e02-f02-document-storage.md
MVP-E02-F02-S01,story,MVP,MVP,Statement Ingestion,Document Storage,[MVP-E02-F02-S01] Implement storage provider abstraction,security,high,Backlog,3,MVP-E02-F02,MVP-E02-F01-S04,portfolio/issues/stories/MVP-E02-F02-S01-mvp-e02-f02-s01-implement-storage-provider-abstraction.md
MVP-E02-F02-S02,story,MVP,MVP,Statement Ingestion,Document Storage,[MVP-E02-F02-S02] Implement local encrypted storage provider,security,high,Backlog,3,MVP-E02-F02,,portfolio/issues/stories/MVP-E02-F02-S02-mvp-e02-f02-s02-implement-local-encrypted-storage-provider.md
MVP-E02-F02-S03,story,MVP,MVP,Statement Ingestion,Document Storage,[MVP-E02-F02-S03] Create file metadata persistence,security,high,Backlog,3,MVP-E02-F02,,portfolio/issues/stories/MVP-E02-F02-S03-mvp-e02-f02-s03-create-file-metadata-persistence.md
MVP-E02-F02-S04,story,MVP,MVP,Statement Ingestion,Document Storage,[MVP-E02-F02-S04] Create retention policy service,security,high,Backlog,3,MVP-E02-F02,,portfolio/issues/stories/MVP-E02-F02-S04-mvp-e02-f02-s04-create-retention-policy-service.md
MVP-E02-F03,feature,MVP,MVP,Statement Ingestion,Processing Orchestration,[MVP-E02-F03] Processing Orchestration,infrastructure,high,Backlog,,MVP-E02,,portfolio/issues/features/MVP-E02-F03-mvp-e02-f03-processing-orchestration.md
MVP-E02-F03-S01,story,MVP,MVP,Statement Ingestion,Processing Orchestration,[MVP-E02-F03-S01] Create processing status state machine,infrastructure,high,Backlog,3,MVP-E02-F03,MVP-E02-F02-S04,portfolio/issues/stories/MVP-E02-F03-S01-mvp-e02-f03-s01-create-processing-status-state-machine.md
MVP-E02-F03-S02,story,MVP,MVP,Statement Ingestion,Processing Orchestration,[MVP-E02-F03-S02] Create background worker skeleton,infrastructure,high,Backlog,3,MVP-E02-F03,,portfolio/issues/stories/MVP-E02-F03-S02-mvp-e02-f03-s02-create-background-worker-skeleton.md
MVP-E02-F03-S03,story,MVP,MVP,Statement Ingestion,Processing Orchestration,[MVP-E02-F03-S03] Add idempotency for uploads,infrastructure,high,Backlog,3,MVP-E02-F03,,portfolio/issues/stories/MVP-E02-F03-S03-mvp-e02-f03-s03-add-idempotency-for-uploads.md
MVP-E03,epic,MVP,MVP,PDF Extraction,,[MVP-E03] PDF Extraction,parser,high,Backlog,,,,portfolio/issues/epics/MVP-E03-mvp-e03-pdf-extraction.md
MVP-E03-F01,feature,MVP,MVP,PDF Extraction,Digital PDF Extraction,[MVP-E03-F01] Digital PDF Extraction,parser,high,Backlog,,MVP-E03,,portfolio/issues/features/MVP-E03-F01-mvp-e03-f01-digital-pdf-extraction.md
MVP-E03-F01-S01,story,MVP,MVP,PDF Extraction,Digital PDF Extraction,[MVP-E03-F01-S01] Integrate Node PDF text extraction,parser,high,Backlog,3,MVP-E03-F01,,portfolio/issues/stories/MVP-E03-F01-S01-mvp-e03-f01-s01-integrate-pdfpig-digital-text-extraction.md
MVP-E03-F01-S02,story,MVP,MVP,PDF Extraction,Digital PDF Extraction,[MVP-E03-F01-S02] Create extraction result model,parser,high,Backlog,3,MVP-E03-F01,,portfolio/issues/stories/MVP-E03-F01-S02-mvp-e03-f01-s02-create-extraction-result-model.md
MVP-E03-F01-S03,story,MVP,MVP,PDF Extraction,Digital PDF Extraction,[MVP-E03-F01-S03] Preserve reading order,parser,high,Backlog,3,MVP-E03-F01,,portfolio/issues/stories/MVP-E03-F01-S03-mvp-e03-f01-s03-preserve-reading-order.md
MVP-E03-F01-S04,story,MVP,MVP,PDF Extraction,Digital PDF Extraction,[MVP-E03-F01-S04] Detect password-protected or image-only PDFs,parser,high,Backlog,3,MVP-E03-F01,,portfolio/issues/stories/MVP-E03-F01-S04-mvp-e03-f01-s04-detect-password-protected-or-image-only-pdfs.md
MVP-E03-F02,feature,MVP,MVP,PDF Extraction,OCR Extraction,[MVP-E03-F02] OCR Extraction,ocr,high,Backlog,,MVP-E03,,portfolio/issues/features/MVP-E03-F02-mvp-e03-f02-ocr-extraction.md
MVP-E03-F02-S01,story,MVP,MVP,PDF Extraction,OCR Extraction,[MVP-E03-F02-S01] Integrate Node OCR service adapter,ocr,high,Backlog,3,MVP-E03-F02,MVP-E03-F01-S04,portfolio/issues/stories/MVP-E03-F02-S01-mvp-e03-f02-s01-integrate-tesseract-ocr-service.md
MVP-E03-F02-S02,story,MVP,MVP,PDF Extraction,OCR Extraction,[MVP-E03-F02-S02] Create OCR image preprocessing pipeline,ocr,high,Backlog,3,MVP-E03-F02,,portfolio/issues/stories/MVP-E03-F02-S02-mvp-e03-f02-s02-create-ocr-image-preprocessing-pipeline.md
MVP-E03-F02-S03,story,MVP,MVP,PDF Extraction,OCR Extraction,[MVP-E03-F02-S03] Implement OCR confidence scoring,ocr,high,Backlog,3,MVP-E03-F02,,portfolio/issues/stories/MVP-E03-F02-S03-mvp-e03-f02-s03-implement-ocr-confidence-scoring.md
MVP-E03-F02-S04,story,MVP,MVP,PDF Extraction,OCR Extraction,[MVP-E03-F02-S04] Create OCR fallback workflow,ocr,high,Backlog,3,MVP-E03-F02,,portfolio/issues/stories/MVP-E03-F02-S04-mvp-e03-f02-s04-create-ocr-fallback-workflow.md
MVP-E03-F03,feature,MVP,MVP,PDF Extraction,Bank and Statement Detection,[MVP-E03-F03] Bank and Statement Detection,parser,high,Backlog,,MVP-E03,,portfolio/issues/features/MVP-E03-F03-mvp-e03-f03-bank-and-statement-detection.md
MVP-E03-F03-S01,story,MVP,MVP,PDF Extraction,Bank and Statement Detection,[MVP-E03-F03-S01] Create bank detection engine,parser,high,Backlog,3,MVP-E03-F03,MVP-E03-F02-S04,portfolio/issues/stories/MVP-E03-F03-S01-mvp-e03-f03-s01-create-bank-detection-engine.md
MVP-E03-F03-S02,story,MVP,MVP,PDF Extraction,Bank and Statement Detection,[MVP-E03-F03-S02] Detect FNB statement format,parser,high,Backlog,3,MVP-E03-F03,,portfolio/issues/stories/MVP-E03-F03-S02-mvp-e03-f03-s02-detect-fnb-statement-format.md
MVP-E03-F03-S03,story,MVP,MVP,PDF Extraction,Bank and Statement Detection,[MVP-E03-F03-S03] Detect Standard Bank statement format,parser,high,Backlog,3,MVP-E03-F03,,portfolio/issues/stories/MVP-E03-F03-S03-mvp-e03-f03-s03-detect-standard-bank-statement-format.md
MVP-E03-F03-S04,story,MVP,MVP,PDF Extraction,Bank and Statement Detection,[MVP-E03-F03-S04] Detect ABSA statement format,parser,high,Backlog,3,MVP-E03-F03,,portfolio/issues/stories/MVP-E03-F03-S04-mvp-e03-f03-s04-detect-absa-statement-format.md
MVP-E03-F03-S05,story,MVP,MVP,PDF Extraction,Bank and Statement Detection,[MVP-E03-F03-S05] Detect Nedbank statement format,parser,high,Backlog,3,MVP-E03-F03,,portfolio/issues/stories/MVP-E03-F03-S05-mvp-e03-f03-s05-detect-nedbank-statement-format.md
MVP-E03-F03-S06,story,MVP,MVP,PDF Extraction,Bank and Statement Detection,[MVP-E03-F03-S06] Detect Capitec statement format,parser,high,Backlog,3,MVP-E03-F03,,portfolio/issues/stories/MVP-E03-F03-S06-mvp-e03-f03-s06-detect-capitec-statement-format.md
MVP-E03-F03-S07,story,MVP,MVP,PDF Extraction,Bank and Statement Detection,[MVP-E03-F03-S07] Detect Discovery Bank and TymeBank formats,parser,high,Backlog,3,MVP-E03-F03,,portfolio/issues/stories/MVP-E03-F03-S07-mvp-e03-f03-s07-detect-discovery-bank-and-tymebank-formats.md
MVP-E04,epic,MVP,MVP,Transaction Normalization,,[MVP-E04] Transaction Normalization,parser,high,Backlog,,,,portfolio/issues/epics/MVP-E04-mvp-e04-transaction-normalization.md
MVP-E04-F01,feature,MVP,MVP,Transaction Normalization,Canonical Financial Model,[MVP-E04-F01] Canonical Financial Model,financial-engine,high,Backlog,,MVP-E04,,portfolio/issues/features/MVP-E04-F01-mvp-e04-f01-canonical-financial-model.md
MVP-E04-F01-S01,story,MVP,MVP,Transaction Normalization,Canonical Financial Model,[MVP-E04-F01-S01] Create Statement aggregate,financial-engine,high,Backlog,3,MVP-E04-F01,,portfolio/issues/stories/MVP-E04-F01-S01-mvp-e04-f01-s01-create-statement-aggregate.md
MVP-E04-F01-S02,story,MVP,MVP,Transaction Normalization,Canonical Financial Model,[MVP-E04-F01-S02] Create Transaction entity,financial-engine,high,Backlog,3,MVP-E04-F01,,portfolio/issues/stories/MVP-E04-F01-S02-mvp-e04-f01-s02-create-transaction-entity.md
MVP-E04-F01-S03,story,MVP,MVP,Transaction Normalization,Canonical Financial Model,[MVP-E04-F01-S03] Create Account and Merchant entities,financial-engine,high,Backlog,3,MVP-E04-F01,,portfolio/issues/stories/MVP-E04-F01-S03-mvp-e04-f01-s03-create-account-and-merchant-entities.md
MVP-E04-F01-S04,story,MVP,MVP,Transaction Normalization,Canonical Financial Model,[MVP-E04-F01-S04] Create money and currency value objects,financial-engine,high,Backlog,3,MVP-E04-F01,,portfolio/issues/stories/MVP-E04-F01-S04-mvp-e04-f01-s04-create-money-and-currency-value-objects.md
MVP-E04-F02,feature,MVP,MVP,Transaction Normalization,Extraction Rules,[MVP-E04-F02] Extraction Rules,parser,high,Backlog,,MVP-E04,,portfolio/issues/features/MVP-E04-F02-mvp-e04-f02-extraction-rules.md
MVP-E04-F02-S01,story,MVP,MVP,Transaction Normalization,Extraction Rules,[MVP-E04-F02-S01] Implement date extraction rules,parser,high,Backlog,3,MVP-E04-F02,MVP-E04-F01-S04,portfolio/issues/stories/MVP-E04-F02-S01-mvp-e04-f02-s01-implement-date-extraction-rules.md
MVP-E04-F02-S02,story,MVP,MVP,Transaction Normalization,Extraction Rules,[MVP-E04-F02-S02] Implement amount extraction rules,parser,high,Backlog,3,MVP-E04-F02,,portfolio/issues/stories/MVP-E04-F02-S02-mvp-e04-f02-s02-implement-amount-extraction-rules.md
MVP-E04-F02-S03,story,MVP,MVP,Transaction Normalization,Extraction Rules,[MVP-E04-F02-S03] Implement balance extraction rules,parser,high,Backlog,3,MVP-E04-F02,,portfolio/issues/stories/MVP-E04-F02-S03-mvp-e04-f02-s03-implement-balance-extraction-rules.md
MVP-E04-F02-S04,story,MVP,MVP,Transaction Normalization,Extraction Rules,[MVP-E04-F02-S04] Implement description and reference extraction,parser,high,Backlog,3,MVP-E04-F02,,portfolio/issues/stories/MVP-E04-F02-S04-mvp-e04-f02-s04-implement-description-and-reference-extraction.md
MVP-E04-F02-S05,story,MVP,MVP,Transaction Normalization,Extraction Rules,[MVP-E04-F02-S05] Create generic table row parser,parser,high,Backlog,3,MVP-E04-F02,,portfolio/issues/stories/MVP-E04-F02-S05-mvp-e04-f02-s05-create-generic-table-row-parser.md
MVP-E04-F03,feature,MVP,MVP,Transaction Normalization,Bank Specific Parsers,[MVP-E04-F03] Bank Specific Parsers,parser,high,Backlog,,MVP-E04,,portfolio/issues/features/MVP-E04-F03-mvp-e04-f03-bank-specific-parsers.md
MVP-E04-F03-S01,story,MVP,MVP,Transaction Normalization,Bank Specific Parsers,[MVP-E04-F03-S01] Create FNB transaction parser,parser,high,Backlog,3,MVP-E04-F03,MVP-E04-F02-S05,portfolio/issues/stories/MVP-E04-F03-S01-mvp-e04-f03-s01-create-fnb-transaction-parser.md
MVP-E04-F03-S02,story,MVP,MVP,Transaction Normalization,Bank Specific Parsers,[MVP-E04-F03-S02] Create Standard Bank transaction parser,parser,high,Backlog,3,MVP-E04-F03,,portfolio/issues/stories/MVP-E04-F03-S02-mvp-e04-f03-s02-create-standard-bank-transaction-parser.md
MVP-E04-F03-S03,story,MVP,MVP,Transaction Normalization,Bank Specific Parsers,[MVP-E04-F03-S03] Create ABSA transaction parser,parser,high,Backlog,3,MVP-E04-F03,,portfolio/issues/stories/MVP-E04-F03-S03-mvp-e04-f03-s03-create-absa-transaction-parser.md
MVP-E04-F03-S04,story,MVP,MVP,Transaction Normalization,Bank Specific Parsers,[MVP-E04-F03-S04] Create Nedbank transaction parser,parser,high,Backlog,3,MVP-E04-F03,,portfolio/issues/stories/MVP-E04-F03-S04-mvp-e04-f03-s04-create-nedbank-transaction-parser.md
