key,type,release,milestone,epic,feature,title,area,priority,status,estimate,parent,depends_on,body_file
MVP-E04-F03-S05,story,MVP,MVP,Transaction Normalization,Bank Specific Parsers,[MVP-E04-F03-S05] Create Capitec transaction parser,parser,high,Backlog,3,MVP-E04-F03,,portfolio/issues/stories/MVP-E04-F03-S05-mvp-e04-f03-s05-create-capitec-transaction-parser.md
MVP-E04-F03-S06,story,MVP,MVP,Transaction Normalization,Bank Specific Parsers,[MVP-E04-F03-S06] Create generic fallback parser,parser,high,Backlog,3,MVP-E04-F03,,portfolio/issues/stories/MVP-E04-F03-S06-mvp-e04-f03-s06-create-generic-fallback-parser.md
MVP-E05,epic,MVP,MVP,Validation and Privacy,,[MVP-E05] Validation and Privacy,security,high,Backlog,,,,portfolio/issues/epics/MVP-E05-mvp-e05-validation-and-privacy.md
MVP-E05-F01,feature,MVP,MVP,Validation and Privacy,Statement Validation,[MVP-E05-F01] Statement Validation,financial-engine,high,Backlog,,MVP-E05,,portfolio/issues/features/MVP-E05-F01-mvp-e05-f01-statement-validation.md
MVP-E05-F01-S01,story,MVP,MVP,Validation and Privacy,Statement Validation,[MVP-E05-F01-S01] Validate opening and closing balances,financial-engine,high,Backlog,3,MVP-E05-F01,,portfolio/issues/stories/MVP-E05-F01-S01-mvp-e05-f01-s01-validate-opening-and-closing-balances.md
MVP-E05-F01-S02,story,MVP,MVP,Validation and Privacy,Statement Validation,[MVP-E05-F01-S02] Validate running balances,financial-engine,high,Backlog,3,MVP-E05-F01,,portfolio/issues/stories/MVP-E05-F01-S02-mvp-e05-f01-s02-validate-running-balances.md
MVP-E05-F01-S03,story,MVP,MVP,Validation and Privacy,Statement Validation,[MVP-E05-F01-S03] Detect duplicate transactions,financial-engine,high,Backlog,3,MVP-E05-F01,,portfolio/issues/stories/MVP-E05-F01-S03-mvp-e05-f01-s03-detect-duplicate-transactions.md
MVP-E05-F01-S04,story,MVP,MVP,Validation and Privacy,Statement Validation,[MVP-E05-F01-S04] Detect missing or suspicious transaction gaps,financial-engine,high,Backlog,3,MVP-E05-F01,,portfolio/issues/stories/MVP-E05-F01-S04-mvp-e05-f01-s04-detect-missing-or-suspicious-transaction-gaps.md
MVP-E05-F01-S05,story,MVP,MVP,Validation and Privacy,Statement Validation,[MVP-E05-F01-S05] Create validation report model,financial-engine,high,Backlog,3,MVP-E05-F01,,portfolio/issues/stories/MVP-E05-F01-S05-mvp-e05-f01-s05-create-validation-report-model.md
MVP-E05-F02,feature,MVP,MVP,Validation and Privacy,PII and Redaction,[MVP-E05-F02] PII and Redaction,security,high,Backlog,,MVP-E05,,portfolio/issues/features/MVP-E05-F02-mvp-e05-f02-pii-and-redaction.md
MVP-E05-F02-S01,story,MVP,MVP,Validation and Privacy,PII and Redaction,[MVP-E05-F02-S01] Detect account numbers and card numbers,security,high,Backlog,3,MVP-E05-F02,MVP-E05-F01-S05,portfolio/issues/stories/MVP-E05-F02-S01-mvp-e05-f02-s01-detect-account-numbers-and-card-numbers.md
MVP-E05-F02-S02,story,MVP,MVP,Validation and Privacy,PII and Redaction,"[MVP-E05-F02-S02] Detect ID numbers, emails and phone numbers",security,high,Backlog,3,MVP-E05-F02,,portfolio/issues/stories/MVP-E05-F02-S02-mvp-e05-f02-s02-detect-id-numbers-emails-and-phone-numbers.md
MVP-E05-F02-S03,story,MVP,MVP,Validation and Privacy,PII and Redaction,[MVP-E05-F02-S03] Implement masking and tokenization,security,high,Backlog,3,MVP-E05-F02,,portfolio/issues/stories/MVP-E05-F02-S03-mvp-e05-f02-s03-implement-masking-and-tokenization.md
MVP-E05-F02-S04,story,MVP,MVP,Validation and Privacy,PII and Redaction,[MVP-E05-F02-S04] Create sanitized data contract for AI,security,high,Backlog,3,MVP-E05-F02,,portfolio/issues/stories/MVP-E05-F02-S04-mvp-e05-f02-s04-create-sanitized-data-contract-for-ai.md
MVP-E05-F02-S05,story,MVP,MVP,Validation and Privacy,PII and Redaction,[MVP-E05-F02-S05] Create prompt inspection pipeline,security,high,Backlog,3,MVP-E05-F02,,portfolio/issues/stories/MVP-E05-F02-S05-mvp-e05-f02-s05-create-prompt-inspection-pipeline.md
MVP-E06,epic,MVP,MVP,Financial Engine,,[MVP-E06] Financial Engine,financial-engine,high,Backlog,,,,portfolio/issues/epics/MVP-E06-mvp-e06-financial-engine.md
MVP-E06-F01,feature,MVP,MVP,Financial Engine,Income Analysis,[MVP-E06-F01] Income Analysis,financial-engine,high,Backlog,,MVP-E06,,portfolio/issues/features/MVP-E06-F01-mvp-e06-f01-income-analysis.md
MVP-E06-F01-S01,story,MVP,MVP,Financial Engine,Income Analysis,[MVP-E06-F01-S01] Detect salary income,financial-engine,medium,Backlog,3,MVP-E06-F01,,portfolio/issues/stories/MVP-E06-F01-S01-mvp-e06-f01-s01-detect-salary-income.md
MVP-E06-F01-S02,story,MVP,MVP,Financial Engine,Income Analysis,[MVP-E06-F01-S02] Detect multiple income streams,financial-engine,medium,Backlog,3,MVP-E06-F01,,portfolio/issues/stories/MVP-E06-F01-S02-mvp-e06-f01-s02-detect-multiple-income-streams.md
MVP-E06-F01-S03,story,MVP,MVP,Financial Engine,Income Analysis,[MVP-E06-F01-S03] Calculate income stability score,financial-engine,medium,Backlog,3,MVP-E06-F01,,portfolio/issues/stories/MVP-E06-F01-S03-mvp-e06-f01-s03-calculate-income-stability-score.md
MVP-E06-F01-S04,story,MVP,MVP,Financial Engine,Income Analysis,[MVP-E06-F01-S04] Calculate income trends,financial-engine,medium,Backlog,3,MVP-E06-F01,,portfolio/issues/stories/MVP-E06-F01-S04-mvp-e06-f01-s04-calculate-income-trends.md
MVP-E06-F02,feature,MVP,MVP,Financial Engine,Expense Analysis,[MVP-E06-F02] Expense Analysis,financial-engine,high,Backlog,,MVP-E06,,portfolio/issues/features/MVP-E06-F02-mvp-e06-f02-expense-analysis.md
MVP-E06-F02-S01,story,MVP,MVP,Financial Engine,Expense Analysis,[MVP-E06-F02-S01] Detect fixed expenses,financial-engine,medium,Backlog,3,MVP-E06-F02,MVP-E06-F01-S04,portfolio/issues/stories/MVP-E06-F02-S01-mvp-e06-f02-s01-detect-fixed-expenses.md
MVP-E06-F02-S02,story,MVP,MVP,Financial Engine,Expense Analysis,[MVP-E06-F02-S02] Detect variable expenses,financial-engine,medium,Backlog,3,MVP-E06-F02,,portfolio/issues/stories/MVP-E06-F02-S02-mvp-e06-f02-s02-detect-variable-expenses.md
MVP-E06-F02-S03,story,MVP,MVP,Financial Engine,Expense Analysis,[MVP-E06-F02-S03] Detect subscriptions,financial-engine,medium,Backlog,3,MVP-E06-F02,,portfolio/issues/stories/MVP-E06-F02-S03-mvp-e06-f02-s03-detect-subscriptions.md
MVP-E06-F02-S04,story,MVP,MVP,Financial Engine,Expense Analysis,[MVP-E06-F02-S04] Detect lifestyle and discretionary spend,financial-engine,medium,Backlog,3,MVP-E06-F02,,portfolio/issues/stories/MVP-E06-F02-S04-mvp-e06-f02-s04-detect-lifestyle-and-discretionary-spend.md
MVP-E06-F03,feature,MVP,MVP,Financial Engine,Debt and Savings Analysis,[MVP-E06-F03] Debt and Savings Analysis,financial-engine,high,Backlog,,MVP-E06,,portfolio/issues/features/MVP-E06-F03-mvp-e06-f03-debt-and-savings-analysis.md
MVP-E06-F03-S01,story,MVP,MVP,Financial Engine,Debt and Savings Analysis,[MVP-E06-F03-S01] Detect debt repayments,financial-engine,medium,Backlog,3,MVP-E06-F03,MVP-E06-F02-S04,portfolio/issues/stories/MVP-E06-F03-S01-mvp-e06-f03-s01-detect-debt-repayments.md
MVP-E06-F03-S02,story,MVP,MVP,Financial Engine,Debt and Savings Analysis,[MVP-E06-F03-S02] Calculate debt-to-income ratio,financial-engine,medium,Backlog,3,MVP-E06-F03,,portfolio/issues/stories/MVP-E06-F03-S02-mvp-e06-f03-s02-calculate-debt-to-income-ratio.md
MVP-E06-F03-S03,story,MVP,MVP,Financial Engine,Debt and Savings Analysis,[MVP-E06-F03-S03] Calculate savings rate,financial-engine,medium,Backlog,3,MVP-E06-F03,,portfolio/issues/stories/MVP-E06-F03-S03-mvp-e06-f03-s03-calculate-savings-rate.md
MVP-E06-F03-S04,story,MVP,MVP,Financial Engine,Debt and Savings Analysis,[MVP-E06-F03-S04] Estimate emergency fund and cash buffer,financial-engine,medium,Backlog,3,MVP-E06-F03,,portfolio/issues/stories/MVP-E06-F03-S04-mvp-e06-f03-s04-estimate-emergency-fund-and-cash-buffer.md
MVP-E07,epic,MVP,MVP,Categorization,,[MVP-E07] Categorization,financial-engine,high,Backlog,,,,portfolio/issues/epics/MVP-E07-mvp-e07-categorization.md
MVP-E07-F01,feature,MVP,MVP,Categorization,Rules Based Categorization,[MVP-E07-F01] Rules Based Categorization,financial-engine,high,Backlog,,MVP-E07,,portfolio/issues/features/MVP-E07-F01-mvp-e07-f01-rules-based-categorization.md
MVP-E07-F01-S01,story,MVP,MVP,Categorization,Rules Based Categorization,[MVP-E07-F01-S01] Create category taxonomy,financial-engine,medium,Backlog,3,MVP-E07-F01,,portfolio/issues/stories/MVP-E07-F01-S01-mvp-e07-f01-s01-create-category-taxonomy.md
MVP-E07-F01-S02,story,MVP,MVP,Categorization,Rules Based Categorization,[MVP-E07-F01-S02] Implement keyword categorization rules,financial-engine,medium,Backlog,3,MVP-E07-F01,,portfolio/issues/stories/MVP-E07-F01-S02-mvp-e07-f01-s02-implement-keyword-categorization-rules.md
MVP-E07-F01-S03,story,MVP,MVP,Categorization,Rules Based Categorization,[MVP-E07-F01-S03] Implement regex categorization rules,financial-engine,medium,Backlog,3,MVP-E07-F01,,portfolio/issues/stories/MVP-E07-F01-S03-mvp-e07-f01-s03-implement-regex-categorization-rules.md
MVP-E07-F01-S04,story,MVP,MVP,Categorization,Rules Based Categorization,[MVP-E07-F01-S04] Implement category override mechanism,financial-engine,medium,Backlog,3,MVP-E07-F01,,portfolio/issues/stories/MVP-E07-F01-S04-mvp-e07-f01-s04-implement-category-override-mechanism.md
MVP-E07-F02,feature,MVP,MVP,Categorization,South African Merchant Knowledge Base,[MVP-E07-F02] South African Merchant Knowledge Base,financial-engine,high,Backlog,,MVP-E07,,portfolio/issues/features/MVP-E07-F02-mvp-e07-f02-south-african-merchant-knowledge-base.md
MVP-E07-F02-S01,story,MVP,MVP,Categorization,South African Merchant Knowledge Base,[MVP-E07-F02-S01] Seed grocery merchant mappings,financial-engine,medium,Backlog,3,MVP-E07-F02,MVP-E07-F01-S04,portfolio/issues/stories/MVP-E07-F02-S01-mvp-e07-f02-s01-seed-grocery-merchant-mappings.md
MVP-E07-F02-S02,story,MVP,MVP,Categorization,South African Merchant Knowledge Base,[MVP-E07-F02-S02] Seed transport merchant mappings,financial-engine,medium,Backlog,3,MVP-E07-F02,,portfolio/issues/stories/MVP-E07-F02-S02-mvp-e07-f02-s02-seed-transport-merchant-mappings.md
MVP-E07-F02-S03,story,MVP,MVP,Categorization,South African Merchant Knowledge Base,[MVP-E07-F02-S03] Seed telecom and utility mappings,financial-engine,medium,Backlog,3,MVP-E07-F02,,portfolio/issues/stories/MVP-E07-F02-S03-mvp-e07-f02-s03-seed-telecom-and-utility-mappings.md
MVP-E07-F02-S04,story,MVP,MVP,Categorization,South African Merchant Knowledge Base,[MVP-E07-F02-S04] Seed debt and insurance provider mappings,financial-engine,medium,Backlog,3,MVP-E07-F02,,portfolio/issues/stories/MVP-E07-F02-S04-mvp-e07-f02-s04-seed-debt-and-insurance-provider-mappings.md
MVP-E07-F03,feature,MVP,MVP,Categorization,Confidence and Review,[MVP-E07-F03] Confidence and Review,financial-engine,high,Backlog,,MVP-E07,,portfolio/issues/features/MVP-E07-F03-mvp-e07-f03-confidence-and-review.md
MVP-E07-F03-S01,story,MVP,MVP,Categorization,Confidence and Review,[MVP-E07-F03-S01] Create categorization confidence score,financial-engine,medium,Backlog,3,MVP-E07-F03,MVP-E07-F02-S04,portfolio/issues/stories/MVP-E07-F03-S01-mvp-e07-f03-s01-create-categorization-confidence-score.md
MVP-E07-F03-S02,story,MVP,MVP,Categorization,Confidence and Review,[MVP-E07-F03-S02] Create human review threshold,financial-engine,medium,Backlog,3,MVP-E07-F03,,portfolio/issues/stories/MVP-E07-F03-S02-mvp-e07-f03-s02-create-human-review-threshold.md
MVP-E07-F03-S03,story,MVP,MVP,Categorization,Confidence and Review,[MVP-E07-F03-S03] Create merchant normalization service,financial-engine,medium,Backlog,3,MVP-E07-F03,,portfolio/issues/stories/MVP-E07-F03-S03-mvp-e07-f03-s03-create-merchant-normalization-service.md
MVP-E08,epic,MVP,MVP,Reporting,,[MVP-E08] Reporting,reporting,high,Backlog,,,,portfolio/issues/epics/MVP-E08-mvp-e08-reporting.md
MVP-E08-F01,feature,MVP,MVP,Reporting,Financial Summary Reporting,[MVP-E08-F01] Financial Summary Reporting,reporting,high,Backlog,,MVP-E08,,portfolio/issues/features/MVP-E08-F01-mvp-e08-f01-financial-summary-reporting.md
MVP-E08-F01-S01,story,MVP,MVP,Reporting,Financial Summary Reporting,[MVP-E08-F01-S01] Create financial summary model,reporting,medium,Backlog,3,MVP-E08-F01,,portfolio/issues/stories/MVP-E08-F01-S01-mvp-e08-f01-s01-create-financial-summary-model.md
MVP-E08-F01-S02,story,MVP,MVP,Reporting,Financial Summary Reporting,[MVP-E08-F01-S02] Create executive insight generator,reporting,medium,Backlog,3,MVP-E08-F01,,portfolio/issues/stories/MVP-E08-F01-S02-mvp-e08-f01-s02-create-executive-insight-generator.md
MVP-E08-F01-S03,story,MVP,MVP,Reporting,Financial Summary Reporting,[MVP-E08-F01-S03] Create report data route handler,reporting,medium,Backlog,3,MVP-E08-F01,,portfolio/issues/stories/MVP-E08-F01-S03-mvp-e08-f01-s03-create-report-data-api-endpoint.md
MVP-E08-F02,feature,MVP,MVP,Reporting,PDF and Excel Exports,[MVP-E08-F02] PDF and Excel Exports,reporting,high,Backlog,,MVP-E08,,portfolio/issues/features/MVP-E08-F02-mvp-e08-f02-pdf-and-excel-exports.md
MVP-E08-F02-S01,story,MVP,MVP,Reporting,PDF and Excel Exports,[MVP-E08-F02-S01] Integrate PDF report generation for Node,reporting,medium,Backlog,3,MVP-E08-F02,MVP-E08-F01-S03,portfolio/issues/stories/MVP-E08-F02-S01-mvp-e08-f02-s01-integrate-questpdf-report-generation.md
MVP-E08-F02-S02,story,MVP,MVP,Reporting,PDF and Excel Exports,[MVP-E08-F02-S02] Create Excel export using a Node workbook library,reporting,medium,Backlog,3,MVP-E08-F02,,portfolio/issues/stories/MVP-E08-F02-S02-mvp-e08-f02-s02-create-excel-export-using-closedxml.md
MVP-E08-F02-S03,story,MVP,MVP,Reporting,PDF and Excel Exports,[MVP-E08-F02-S03] Create CSV and JSON exports,reporting,medium,Backlog,3,MVP-E08-F02,,portfolio/issues/stories/MVP-E08-F02-S03-mvp-e08-f02-s03-create-csv-and-json-exports.md
MVP-E08-F02-S04,story,MVP,MVP,Reporting,PDF and Excel Exports,[MVP-E08-F02-S04] Create report audit event,reporting,medium,Backlog,3,MVP-E08-F02,,portfolio/issues/stories/MVP-E08-F02-S04-mvp-e08-f02-s04-create-report-audit-event.md
MDP-E01,epic,MDP,MDP,Questionnaire Engine,,[MDP-E01] Questionnaire Engine,questionnaire,medium,Backlog,,,,portfolio/issues/epics/MDP-E01-mdp-e01-questionnaire-engine.md
MDP-E01-F01,feature,MDP,MDP,Questionnaire Engine,Question Definition System,[MDP-E01-F01] Question Definition System,questionnaire,medium,Backlog,,MDP-E01,,portfolio/issues/features/MDP-E01-F01-mdp-e01-f01-question-definition-system.md
MDP-E01-F01-S01,story,MDP,MDP,Questionnaire Engine,Question Definition System,[MDP-E01-F01-S01] Create questionnaire domain model,questionnaire,medium,Backlog,5,MDP-E01-F01,,portfolio/issues/stories/MDP-E01-F01-S01-mdp-e01-f01-s01-create-questionnaire-domain-model.md
MDP-E01-F01-S02,story,MDP,MDP,Questionnaire Engine,Question Definition System,[MDP-E01-F01-S02] Create question definition loader,questionnaire,medium,Backlog,5,MDP-E01-F01,,portfolio/issues/stories/MDP-E01-F01-S02-mdp-e01-f01-s02-create-question-definition-loader.md
MDP-E01-F01-S03,story,MDP,MDP,Questionnaire Engine,Question Definition System,[MDP-E01-F01-S03] Implement conditional question logic,questionnaire,medium,Backlog,5,MDP-E01-F01,,portfolio/issues/stories/MDP-E01-F01-S03-mdp-e01-f01-s03-implement-conditional-question-logic.md
MDP-E01-F01-S04,story,MDP,MDP,Questionnaire Engine,Question Definition System,[MDP-E01-F01-S04] Create response validation engine,questionnaire,medium,Backlog,5,MDP-E01-F01,,portfolio/issues/stories/MDP-E01-F01-S04-mdp-e01-f01-s04-create-response-validation-engine.md
MDP-E01-F02,feature,MDP,MDP,Questionnaire Engine,Response Capture,[MDP-E01-F02] Response Capture,questionnaire,medium,Backlog,,MDP-E01,,portfolio/issues/features/MDP-E01-F02-mdp-e01-f02-response-capture.md
MDP-E01-F02-S01,story,MDP,MDP,Questionnaire Engine,Response Capture,[MDP-E01-F02-S01] Create questionnaire session API,questionnaire,medium,Backlog,5,MDP-E01-F02,,portfolio/issues/stories/MDP-E01-F02-S01-mdp-e01-f02-s01-create-questionnaire-session-api.md
MDP-E01-F02-S02,story,MDP,MDP,Questionnaire Engine,Response Capture,[MDP-E01-F02-S02] Create questionnaire versioning,questionnaire,medium,Backlog,5,MDP-E01-F02,,portfolio/issues/stories/MDP-E01-F02-S02-mdp-e01-f02-s02-create-questionnaire-versioning.md
MDP-E01-F02-S03,story,MDP,MDP,Questionnaire Engine,Response Capture,[MDP-E01-F02-S03] Create response persistence,questionnaire,medium,Backlog,5,MDP-E01-F02,,portfolio/issues/stories/MDP-E01-F02-S03-mdp-e01-f02-s03-create-response-persistence.md
MDP-E02,epic,MDP,MDP,Scoring Engine,,[MDP-E02] Scoring Engine,financial-engine,medium,Backlog,,,,portfolio/issues/epics/MDP-E02-mdp-e02-scoring-engine.md
MDP-E02-F01,feature,MDP,MDP,Scoring Engine,Score Models,[MDP-E02-F01] Score Models,financial-engine,medium,Backlog,,MDP-E02,,portfolio/issues/features/MDP-E02-F01-mdp-e02-f01-score-models.md
MDP-E02-F01-S01,story,MDP,MDP,Scoring Engine,Score Models,[MDP-E02-F01-S01] Create financial health score,financial-engine,medium,Backlog,5,MDP-E02-F01,,portfolio/issues/stories/MDP-E02-F01-S01-mdp-e02-f01-s01-create-financial-health-score.md
MDP-E02-F01-S02,story,MDP,MDP,Scoring Engine,Score Models,[MDP-E02-F01-S02] Create affordability score,financial-engine,medium,Backlog,5,MDP-E02-F01,,portfolio/issues/stories/MDP-E02-F01-S02-mdp-e02-f01-s02-create-affordability-score.md
MDP-E02-F01-S03,story,MDP,MDP,Scoring Engine,Score Models,[MDP-E02-F01-S03] Create debt risk score,financial-engine,medium,Backlog,5,MDP-E02-F01,,portfolio/issues/stories/MDP-E02-F01-S03-mdp-e02-f01-s03-create-debt-risk-score.md
MDP-E02-F01-S04,story,MDP,MDP,Scoring Engine,Score Models,[MDP-E02-F01-S04] Create savings resilience score,financial-engine,medium,Backlog,5,MDP-E02-F01,,portfolio/issues/stories/MDP-E02-F01-S04-mdp-e02-f01-s04-create-savings-resilience-score.md
MDP-E02-F02,feature,MDP,MDP,Scoring Engine,Scoring Governance,[MDP-E02-F02] Scoring Governance,financial-engine,medium,Backlog,,MDP-E02,,portfolio/issues/features/MDP-E02-F02-mdp-e02-f02-scoring-governance.md
MDP-E02-F02-S01,story,MDP,MDP,Scoring Engine,Scoring Governance,[MDP-E02-F02-S01] Create scoring rule definition format,financial-engine,medium,Backlog,5,MDP-E02-F02,,portfolio/issues/stories/MDP-E02-F02-S01-mdp-e02-f02-s01-create-scoring-rule-definition-format.md
MDP-E02-F02-S02,story,MDP,MDP,Scoring Engine,Scoring Governance,[MDP-E02-F02-S02] Create scoring explanation engine,financial-engine,medium,Backlog,5,MDP-E02-F02,,portfolio/issues/stories/MDP-E02-F02-S02-mdp-e02-f02-s02-create-scoring-explanation-engine.md
MDP-E02-F02-S03,story,MDP,MDP,Scoring Engine,Scoring Governance,[MDP-E02-F02-S03] Create score versioning,financial-engine,medium,Backlog,5,MDP-E02-F02,,portfolio/issues/stories/MDP-E02-F02-S03-mdp-e02-f02-s03-create-score-versioning.md
MDP-E03,epic,MDP,MDP,Recommendations,,[MDP-E03] Recommendations,recommendations,medium,Backlog,,,,portfolio/issues/epics/MDP-E03-mdp-e03-recommendations.md
