key,type,release,milestone,epic,feature,title,area,priority,status,estimate,parent,depends_on,body_file
MDP-E03-F01,feature,MDP,MDP,Recommendations,Recommendation Rules,[MDP-E03-F01] Recommendation Rules,recommendations,medium,Backlog,,MDP-E03,,portfolio/issues/features/MDP-E03-F01-mdp-e03-f01-recommendation-rules.md
MDP-E03-F01-S01,story,MDP,MDP,Recommendations,Recommendation Rules,[MDP-E03-F01-S01] Create recommendation rule framework,recommendations,medium,Backlog,5,MDP-E03-F01,,portfolio/issues/stories/MDP-E03-F01-S01-mdp-e03-f01-s01-create-recommendation-rule-framework.md
MDP-E03-F01-S02,story,MDP,MDP,Recommendations,Recommendation Rules,[MDP-E03-F01-S02] Create budget recommendations,recommendations,medium,Backlog,5,MDP-E03-F01,,portfolio/issues/stories/MDP-E03-F01-S02-mdp-e03-f01-s02-create-budget-recommendations.md
MDP-E03-F01-S03,story,MDP,MDP,Recommendations,Recommendation Rules,[MDP-E03-F01-S03] Create debt recommendations,recommendations,medium,Backlog,5,MDP-E03-F01,,portfolio/issues/stories/MDP-E03-F01-S03-mdp-e03-f01-s03-create-debt-recommendations.md
MDP-E03-F01-S04,story,MDP,MDP,Recommendations,Recommendation Rules,[MDP-E03-F01-S04] Create savings recommendations,recommendations,medium,Backlog,5,MDP-E03-F01,,portfolio/issues/stories/MDP-E03-F01-S04-mdp-e03-f01-s04-create-savings-recommendations.md
MDP-E03-F01-S05,story,MDP,MDP,Recommendations,Recommendation Rules,[MDP-E03-F01-S05] Create risk recommendations,recommendations,medium,Backlog,5,MDP-E03-F01,,portfolio/issues/stories/MDP-E03-F01-S05-mdp-e03-f01-s05-create-risk-recommendations.md
MDP-E03-F02,feature,MDP,MDP,Recommendations,Decision and Scenario Engine,[MDP-E03-F02] Decision and Scenario Engine,recommendations,medium,Backlog,,MDP-E03,,portfolio/issues/features/MDP-E03-F02-mdp-e03-f02-decision-and-scenario-engine.md
MDP-E03-F02-S01,story,MDP,MDP,Recommendations,Decision and Scenario Engine,[MDP-E03-F02-S01] Create scenario modeling engine,recommendations,medium,Backlog,5,MDP-E03-F02,,portfolio/issues/stories/MDP-E03-F02-S01-mdp-e03-f02-s01-create-scenario-modeling-engine.md
MDP-E03-F02-S02,story,MDP,MDP,Recommendations,Decision and Scenario Engine,[MDP-E03-F02-S02] Create decision tree engine,recommendations,medium,Backlog,5,MDP-E03-F02,,portfolio/issues/stories/MDP-E03-F02-S02-mdp-e03-f02-s02-create-decision-tree-engine.md
MDP-E03-F02-S03,story,MDP,MDP,Recommendations,Decision and Scenario Engine,[MDP-E03-F02-S03] Create recommendation priority ranking,recommendations,medium,Backlog,5,MDP-E03-F02,,portfolio/issues/stories/MDP-E03-F02-S03-mdp-e03-f02-s03-create-recommendation-priority-ranking.md
MDP-E04,epic,MDP,MDP,Financial Personas,,[MDP-E04] Financial Personas,recommendations,medium,Backlog,,,,portfolio/issues/epics/MDP-E04-mdp-e04-financial-personas.md
MDP-E04-F01,feature,MDP,MDP,Financial Personas,Persona Classification,[MDP-E04-F01] Persona Classification,recommendations,medium,Backlog,,MDP-E04,,portfolio/issues/features/MDP-E04-F01-mdp-e04-f01-persona-classification.md
MDP-E04-F01-S01,story,MDP,MDP,Financial Personas,Persona Classification,[MDP-E04-F01-S01] Define financial persona taxonomy,recommendations,medium,Backlog,5,MDP-E04-F01,,portfolio/issues/stories/MDP-E04-F01-S01-mdp-e04-f01-s01-define-financial-persona-taxonomy.md
MDP-E04-F01-S02,story,MDP,MDP,Financial Personas,Persona Classification,[MDP-E04-F01-S02] Implement persona classifier,recommendations,medium,Backlog,5,MDP-E04-F01,,portfolio/issues/stories/MDP-E04-F01-S02-mdp-e04-f01-s02-implement-persona-classifier.md
MDP-E04-F01-S03,story,MDP,MDP,Financial Personas,Persona Classification,[MDP-E04-F01-S03] Create persona-specific recommendation templates,recommendations,medium,Backlog,5,MDP-E04-F01,,portfolio/issues/stories/MDP-E04-F01-S03-mdp-e04-f01-s03-create-persona-specific-recommendation-templates.md
V1-E01,epic,V1,V1,Identity and Access,,[V1-E01] Identity and Access,identity,medium,Backlog,,,,portfolio/issues/epics/V1-E01-v1-e01-identity-and-access.md
V1-E01-F01,feature,V1,V1,Identity and Access,Authentication,[V1-E01-F01] Authentication,identity,medium,Backlog,,V1-E01,,portfolio/issues/features/V1-E01-F01-v1-e01-f01-authentication.md
V1-E01-F01-S01,story,V1,V1,Identity and Access,Authentication,[V1-E01-F01-S01] Implement user registration and login,identity,medium,Backlog,5,V1-E01-F01,,portfolio/issues/stories/V1-E01-F01-S01-v1-e01-f01-s01-implement-user-registration-and-login.md
V1-E01-F01-S02,story,V1,V1,Identity and Access,Authentication,[V1-E01-F01-S02] Implement JWT authentication,identity,medium,Backlog,5,V1-E01-F01,,portfolio/issues/stories/V1-E01-F01-S02-v1-e01-f01-s02-implement-jwt-authentication.md
V1-E01-F01-S03,story,V1,V1,Identity and Access,Authentication,[V1-E01-F01-S03] Implement MFA-ready account model,identity,medium,Backlog,5,V1-E01-F01,,portfolio/issues/stories/V1-E01-F01-S03-v1-e01-f01-s03-implement-mfa-ready-account-model.md
V1-E01-F01-S04,story,V1,V1,Identity and Access,Authentication,[V1-E01-F01-S04] Create role and permission model,identity,medium,Backlog,5,V1-E01-F01,,portfolio/issues/stories/V1-E01-F01-S04-v1-e01-f01-s04-create-role-and-permission-model.md
V1-E01-F02,feature,V1,V1,Identity and Access,Organizations,[V1-E01-F02] Organizations,identity,medium,Backlog,,V1-E01,,portfolio/issues/features/V1-E01-F02-v1-e01-f02-organizations.md
V1-E01-F02-S01,story,V1,V1,Identity and Access,Organizations,[V1-E01-F02-S01] Create organization entity,identity,medium,Backlog,5,V1-E01-F02,,portfolio/issues/stories/V1-E01-F02-S01-v1-e01-f02-s01-create-organization-entity.md
V1-E01-F02-S02,story,V1,V1,Identity and Access,Organizations,[V1-E01-F02-S02] Create invitation workflow skeleton,identity,medium,Backlog,5,V1-E01-F02,,portfolio/issues/stories/V1-E01-F02-S02-v1-e01-f02-s02-create-invitation-workflow-skeleton.md
V1-E02,epic,V1,V1,Multi-Tenancy,,[V1-E02] Multi-Tenancy,security,medium,Backlog,,,,portfolio/issues/epics/V1-E02-v1-e02-multi-tenancy.md
V1-E02-F01,feature,V1,V1,Multi-Tenancy,Tenant Isolation,[V1-E02-F01] Tenant Isolation,security,medium,Backlog,,V1-E02,,portfolio/issues/features/V1-E02-F01-v1-e02-f01-tenant-isolation.md
V1-E02-F01-S01,story,V1,V1,Multi-Tenancy,Tenant Isolation,[V1-E02-F01-S01] Create tenant context resolver,security,medium,Backlog,5,V1-E02-F01,,portfolio/issues/stories/V1-E02-F01-S01-v1-e02-f01-s01-create-tenant-context-resolver.md
V1-E02-F01-S02,story,V1,V1,Multi-Tenancy,Tenant Isolation,[V1-E02-F01-S02] Apply tenant filters to data access,security,medium,Backlog,5,V1-E02-F01,,portfolio/issues/stories/V1-E02-F01-S02-v1-e02-f01-s02-apply-tenant-filters-to-data-access.md
V1-E02-F01-S03,story,V1,V1,Multi-Tenancy,Tenant Isolation,[V1-E02-F01-S03] Create tenant configuration model,security,medium,Backlog,5,V1-E02-F01,,portfolio/issues/stories/V1-E02-F01-S03-v1-e02-f01-s03-create-tenant-configuration-model.md
V1-E02-F02,feature,V1,V1,Multi-Tenancy,Usage Tracking,[V1-E02-F02] Usage Tracking,billing,medium,Backlog,,V1-E02,,portfolio/issues/features/V1-E02-F02-v1-e02-f02-usage-tracking.md
V1-E02-F02-S01,story,V1,V1,Multi-Tenancy,Usage Tracking,[V1-E02-F02-S01] Track statement processing usage,billing,medium,Backlog,5,V1-E02-F02,,portfolio/issues/stories/V1-E02-F02-S01-v1-e02-f02-s01-track-statement-processing-usage.md
V1-E02-F02-S02,story,V1,V1,Multi-Tenancy,Usage Tracking,[V1-E02-F02-S02] Create usage summary API,billing,medium,Backlog,5,V1-E02-F02,,portfolio/issues/stories/V1-E02-F02-S02-v1-e02-f02-s02-create-usage-summary-api.md
V1-E03,epic,V1,V1,Billing and Commercial Features,,[V1-E03] Billing and Commercial Features,billing,medium,Backlog,,,,portfolio/issues/epics/V1-E03-v1-e03-billing-and-commercial-features.md
V1-E03-F01,feature,V1,V1,Billing and Commercial Features,Plans and Limits,[V1-E03-F01] Plans and Limits,billing,medium,Backlog,,V1-E03,,portfolio/issues/features/V1-E03-F01-v1-e03-f01-plans-and-limits.md
V1-E03-F01-S01,story,V1,V1,Billing and Commercial Features,Plans and Limits,[V1-E03-F01-S01] Create subscription plan model,billing,medium,Backlog,5,V1-E03-F01,,portfolio/issues/stories/V1-E03-F01-S01-v1-e03-f01-s01-create-subscription-plan-model.md
V1-E03-F01-S02,story,V1,V1,Billing and Commercial Features,Plans and Limits,[V1-E03-F01-S02] Implement feature flag service,billing,medium,Backlog,5,V1-E03-F01,,portfolio/issues/stories/V1-E03-F01-S02-v1-e03-f01-s02-implement-feature-flag-service.md
V1-E03-F01-S03,story,V1,V1,Billing and Commercial Features,Plans and Limits,[V1-E03-F01-S03] Implement usage limit enforcement,billing,medium,Backlog,5,V1-E03-F01,,portfolio/issues/stories/V1-E03-F01-S03-v1-e03-f01-s03-implement-usage-limit-enforcement.md
V1-E03-F02,feature,V1,V1,Billing and Commercial Features,Billing Integration Skeleton,[V1-E03-F02] Billing Integration Skeleton,billing,medium,Backlog,,V1-E03,,portfolio/issues/features/V1-E03-F02-v1-e03-f02-billing-integration-skeleton.md
V1-E03-F02-S01,story,V1,V1,Billing and Commercial Features,Billing Integration Skeleton,[V1-E03-F02-S01] Create billing provider abstraction,billing,medium,Backlog,5,V1-E03-F02,,portfolio/issues/stories/V1-E03-F02-S01-v1-e03-f02-s01-create-billing-provider-abstraction.md
V1-E03-F02-S02,story,V1,V1,Billing and Commercial Features,Billing Integration Skeleton,[V1-E03-F02-S02] Create invoice metadata model,billing,medium,Backlog,5,V1-E03-F02,,portfolio/issues/stories/V1-E03-F02-S02-v1-e03-f02-s02-create-invoice-metadata-model.md
V1-E04,epic,V1,V1,AI Platform,,[V1-E04] AI Platform,ai,medium,Backlog,,,,portfolio/issues/epics/V1-E04-v1-e04-ai-platform.md
V1-E04-F01,feature,V1,V1,AI Platform,Local AI Infrastructure,[V1-E04-F01] Local AI Infrastructure,ai,medium,Backlog,,V1-E04,,portfolio/issues/features/V1-E04-F01-v1-e04-f01-local-ai-infrastructure.md
V1-E04-F01-S01,story,V1,V1,AI Platform,Local AI Infrastructure,[V1-E04-F01-S01] Create Ollama client,ai,medium,Backlog,5,V1-E04-F01,,portfolio/issues/stories/V1-E04-F01-S01-v1-e04-f01-s01-create-ollama-client.md
V1-E04-F01-S02,story,V1,V1,AI Platform,Local AI Infrastructure,[V1-E04-F01-S02] Create local AI orchestration abstraction,ai,medium,Backlog,5,V1-E04-F01,,portfolio/issues/stories/V1-E04-F01-S02-v1-e04-f01-s02-integrate-semantic-kernel-abstraction.md
V1-E04-F01-S03,story,V1,V1,AI Platform,Local AI Infrastructure,[V1-E04-F01-S03] Create prompt template library,ai,medium,Backlog,5,V1-E04-F01,,portfolio/issues/stories/V1-E04-F01-S03-v1-e04-f01-s03-create-prompt-template-library.md
V1-E04-F01-S04,story,V1,V1,AI Platform,Local AI Infrastructure,[V1-E04-F01-S04] Create AI response validation,ai,medium,Backlog,5,V1-E04-F01,,portfolio/issues/stories/V1-E04-F01-S04-v1-e04-f01-s04-create-ai-response-validation.md
V1-E04-F02,feature,V1,V1,AI Platform,AI Assisted Categorization,[V1-E04-F02] AI Assisted Categorization,ai,medium,Backlog,,V1-E04,,portfolio/issues/features/V1-E04-F02-v1-e04-f02-ai-assisted-categorization.md
V1-E04-F02-S01,story,V1,V1,AI Platform,AI Assisted Categorization,[V1-E04-F02-S01] Suggest category for unknown merchants,ai,medium,Backlog,5,V1-E04-F02,,portfolio/issues/stories/V1-E04-F02-S01-v1-e04-f02-s01-suggest-category-for-unknown-merchants.md
V1-E04-F02-S02,story,V1,V1,AI Platform,AI Assisted Categorization,[V1-E04-F02-S02] Suggest merchant normalization,ai,medium,Backlog,5,V1-E04-F02,,portfolio/issues/stories/V1-E04-F02-S02-v1-e04-f02-s02-suggest-merchant-normalization.md
V1-E04-F03,feature,V1,V1,AI Platform,AI Financial Advisor,[V1-E04-F03] AI Financial Advisor,ai,medium,Backlog,,V1-E04,,portfolio/issues/features/V1-E04-F03-v1-e04-f03-ai-financial-advisor.md
V1-E04-F03-S01,story,V1,V1,AI Platform,AI Financial Advisor,[V1-E04-F03-S01] Generate narrative insights from deterministic metrics,ai,medium,Backlog,5,V1-E04-F03,,portfolio/issues/stories/V1-E04-F03-S01-v1-e04-f03-s01-generate-narrative-insights-from-deterministic-metrics.md
V1-E04-F03-S02,story,V1,V1,AI Platform,AI Financial Advisor,[V1-E04-F03-S02] Generate budget coaching explanation,ai,medium,Backlog,5,V1-E04-F03,,portfolio/issues/stories/V1-E04-F03-S02-v1-e04-f03-s02-generate-budget-coaching-explanation.md
V1-E04-F03-S03,story,V1,V1,AI Platform,AI Financial Advisor,[V1-E04-F03-S03] Create AI audit trail,ai,medium,Backlog,5,V1-E04-F03,,portfolio/issues/stories/V1-E04-F03-S03-v1-e04-f03-s03-create-ai-audit-trail.md
V1-E05,epic,V1,V1,Open Banking,,[V1-E05] Open Banking,open-banking,medium,Backlog,,,,portfolio/issues/epics/V1-E05-v1-e05-open-banking.md
V1-E05-F01,feature,V1,V1,Open Banking,Bank Integration Abstractions,[V1-E05-F01] Bank Integration Abstractions,open-banking,medium,Backlog,,V1-E05,,portfolio/issues/features/V1-E05-F01-v1-e05-f01-bank-integration-abstractions.md
V1-E05-F01-S01,story,V1,V1,Open Banking,Bank Integration Abstractions,[V1-E05-F01-S01] Create bank connector interface,open-banking,medium,Backlog,5,V1-E05-F01,,portfolio/issues/stories/V1-E05-F01-S01-v1-e05-f01-s01-create-bank-connector-interface.md
V1-E05-F01-S02,story,V1,V1,Open Banking,Bank Integration Abstractions,[V1-E05-F01-S02] Create consent model,open-banking,medium,Backlog,5,V1-E05-F01,,portfolio/issues/stories/V1-E05-F01-S02-v1-e05-f01-s02-create-consent-model.md
V1-E05-F01-S03,story,V1,V1,Open Banking,Bank Integration Abstractions,[V1-E05-F01-S03] Create account linking model,open-banking,medium,Backlog,5,V1-E05-F01,,portfolio/issues/stories/V1-E05-F01-S03-v1-e05-f01-s03-create-account-linking-model.md
V1-E05-F02,feature,V1,V1,Open Banking,Transaction Sync,[V1-E05-F02] Transaction Sync,open-banking,medium,Backlog,,V1-E05,,portfolio/issues/features/V1-E05-F02-v1-e05-f02-transaction-sync.md
V1-E05-F02-S01,story,V1,V1,Open Banking,Transaction Sync,[V1-E05-F02-S01] Create transaction sync job,open-banking,medium,Backlog,5,V1-E05-F02,,portfolio/issues/stories/V1-E05-F02-S01-v1-e05-f02-s01-create-transaction-sync-job.md
V1-E05-F02-S02,story,V1,V1,Open Banking,Transaction Sync,[V1-E05-F02-S02] Create sync audit events,open-banking,medium,Backlog,5,V1-E05-F02,,portfolio/issues/stories/V1-E05-F02-S02-v1-e05-f02-s02-create-sync-audit-events.md
V1-E06,epic,V1,V1,Predictive Analytics,,[V1-E06] Predictive Analytics,analytics,medium,Backlog,,,,portfolio/issues/epics/V1-E06-v1-e06-predictive-analytics.md
V1-E06-F01,feature,V1,V1,Predictive Analytics,Cashflow Forecasting,[V1-E06-F01] Cashflow Forecasting,analytics,medium,Backlog,,V1-E06,,portfolio/issues/features/V1-E06-F01-v1-e06-f01-cashflow-forecasting.md
V1-E06-F01-S01,story,V1,V1,Predictive Analytics,Cashflow Forecasting,[V1-E06-F01-S01] Create cashflow forecast model,analytics,medium,Backlog,5,V1-E06-F01,,portfolio/issues/stories/V1-E06-F01-S01-v1-e06-f01-s01-create-cashflow-forecast-model.md
V1-E06-F01-S02,story,V1,V1,Predictive Analytics,Cashflow Forecasting,[V1-E06-F01-S02] Implement recurring transaction forecast,analytics,medium,Backlog,5,V1-E06-F01,,portfolio/issues/stories/V1-E06-F01-S02-v1-e06-f01-s02-implement-recurring-transaction-forecast.md
V1-E06-F01-S03,story,V1,V1,Predictive Analytics,Cashflow Forecasting,[V1-E06-F01-S03] Implement scenario forecast,analytics,medium,Backlog,5,V1-E06-F01,,portfolio/issues/stories/V1-E06-F01-S03-v1-e06-f01-s03-implement-scenario-forecast.md
V1-E06-F02,feature,V1,V1,Predictive Analytics,Trend Analytics,[V1-E06-F02] Trend Analytics,analytics,medium,Backlog,,V1-E06,,portfolio/issues/features/V1-E06-F02-v1-e06-f02-trend-analytics.md
V1-E06-F02-S01,story,V1,V1,Predictive Analytics,Trend Analytics,[V1-E06-F02-S01] Create spend trend analysis,analytics,medium,Backlog,5,V1-E06-F02,,portfolio/issues/stories/V1-E06-F02-S01-v1-e06-f02-s01-create-spend-trend-analysis.md
V1-E06-F02-S02,story,V1,V1,Predictive Analytics,Trend Analytics,[V1-E06-F02-S02] Create income trend analysis,analytics,medium,Backlog,5,V1-E06-F02,,portfolio/issues/stories/V1-E06-F02-S02-v1-e06-f02-s02-create-income-trend-analysis.md
V1-E07,epic,V1,V1,Fraud and Risk Detection,,[V1-E07] Fraud and Risk Detection,analytics,medium,Backlog,,,,portfolio/issues/epics/V1-E07-v1-e07-fraud-and-risk-detection.md
V1-E07-F01,feature,V1,V1,Fraud and Risk Detection,Anomaly Detection,[V1-E07-F01] Anomaly Detection,analytics,medium,Backlog,,V1-E07,,portfolio/issues/features/V1-E07-F01-v1-e07-f01-anomaly-detection.md
V1-E07-F01-S01,story,V1,V1,Fraud and Risk Detection,Anomaly Detection,[V1-E07-F01-S01] Create anomaly detection rules,analytics,medium,Backlog,5,V1-E07-F01,,portfolio/issues/stories/V1-E07-F01-S01-v1-e07-f01-s01-create-anomaly-detection-rules.md
V1-E07-F01-S02,story,V1,V1,Fraud and Risk Detection,Anomaly Detection,[V1-E07-F01-S02] Create behavior baseline model,analytics,medium,Backlog,5,V1-E07-F01,,portfolio/issues/stories/V1-E07-F01-S02-v1-e07-f01-s02-create-behavior-baseline-model.md
V1-E07-F01-S03,story,V1,V1,Fraud and Risk Detection,Anomaly Detection,[V1-E07-F01-S03] Create risk alert model,analytics,medium,Backlog,5,V1-E07-F01,,portfolio/issues/stories/V1-E07-F01-S03-v1-e07-f01-s03-create-risk-alert-model.md
V1-E07-F02,feature,V1,V1,Fraud and Risk Detection,Compliance and Audit,[V1-E07-F02] Compliance and Audit,security,medium,Backlog,,V1-E07,,portfolio/issues/features/V1-E07-F02-v1-e07-f02-compliance-and-audit.md
V1-E07-F02-S01,story,V1,V1,Fraud and Risk Detection,Compliance and Audit,[V1-E07-F02-S01] Create audit search API,security,medium,Backlog,5,V1-E07-F02,,portfolio/issues/stories/V1-E07-F02-S01-v1-e07-f02-s01-create-audit-search-api.md
V1-E07-F02-S02,story,V1,V1,Fraud and Risk Detection,Compliance and Audit,[V1-E07-F02-S02] Create compliance report export,security,medium,Backlog,5,V1-E07-F02,,portfolio/issues/stories/V1-E07-F02-S02-v1-e07-f02-s02-create-compliance-report-export.md
V1-E99-F01-S01,story,V1,V1,Enhancements,Future Enhancements,[V1-E99-F01-S01] Mobile companion app planning spike,analytics,low,Backlog,8,,,portfolio/issues/stories/V1-E99-F01-S01-v1-e99-f01-s01-mobile-companion-app-planning-spike.md
V1-E99-F01-S02,story,V1,V1,Enhancements,Future Enhancements,[V1-E99-F01-S02] White-label reporting theme engine,reporting,low,Backlog,8,,,portfolio/issues/stories/V1-E99-F01-S02-v1-e99-f01-s02-white-label-reporting-theme-engine.md
V1-E99-F01-S03,story,V1,V1,Enhancements,Future Enhancements,[V1-E99-F01-S03] Advisor workspace dashboard,reporting,low,Backlog,8,,,portfolio/issues/stories/V1-E99-F01-S03-v1-e99-f01-s03-advisor-workspace-dashboard.md
V1-E99-F01-S04,story,V1,V1,Enhancements,Future Enhancements,[V1-E99-F01-S04] Fine-tuned merchant classifier research spike,ai,low,Backlog,8,,,portfolio/issues/stories/V1-E99-F01-S04-v1-e99-f01-s04-fine-tuned-merchant-classifier-research-spike.md
V1-E99-F01-S05,story,V1,V1,Enhancements,Future Enhancements,[V1-E99-F01-S05] POPIA compliance checklist and DPIA,security,low,Backlog,8,,,portfolio/issues/stories/V1-E99-F01-S05-v1-e99-f01-s05-popia-compliance-checklist-and-dpia.md
